------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
Thu Jul 30 02:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 02:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 02:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 02:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 02:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 03:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 03:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 03:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 03:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 03:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 04:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 04:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 04:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 04:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 04:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 04:57:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 04:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 05:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 05:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 05:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Thu Jul 30 05:17:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 05:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 05:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 05:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 06:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 06:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 06:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 06:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 06:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 06:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 06:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 07:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Thu Jul 30 07:37:55 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 07:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 07:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 07:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 07:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 07:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:07:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 08:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 08:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 09:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 09:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 09:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:42:03 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 09:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 09:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:07:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Thu Jul 30 10:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 10:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 10:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 10:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 10:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:27:02 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:52:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 11:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 11:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 12:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 12:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 12:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Thu Jul 30 12:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Thu Jul 30 12:22:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 12:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 12:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Thu Jul 30 12:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 30 12:42:00 BEIST 2015
is fra managed
